filepath,Predicted,Actual
Brain Image Clean\yes\y1452.jpg,yes,yes
Brain Image Clean\yes\y1455.jpg,yes,yes
Brain Image Clean\yes\y1456.jpg,yes,yes
Brain Image Clean\yes\y1457.jpg,yes,yes
Brain Image Clean\yes\y146.jpg,yes,yes
Brain Image Clean\yes\y1460.jpg,no,yes
Brain Image Clean\yes\y1461.jpg,no,yes
Brain Image Clean\yes\y1464.jpg,yes,yes
Brain Image Clean\yes\y1466.jpg,yes,yes
Brain Image Clean\yes\y1468.jpg,yes,yes
Brain Image Clean\yes\y147.jpg,no,yes
Brain Image Clean\yes\y1471.jpg,yes,yes
Brain Image Clean\yes\y1478.jpg,yes,yes
Brain Image Clean\yes\y1483.jpg,yes,yes
Brain Image Clean\yes\y1486.jpg,yes,yes
Brain Image Clean\yes\y149.jpg,yes,yes
Brain Image Clean\yes\y1490.jpg,yes,yes
Brain Image Clean\yes\y1492.jpg,yes,yes
Brain Image Clean\yes\y1497.jpg,yes,yes
Brain Image Clean\yes\y1498.jpg,yes,yes
Brain Image Clean\yes\y15.jpg,yes,yes
Brain Image Clean\yes\y150.jpg,yes,yes
Brain Image Clean\yes\y152.jpg,yes,yes
Brain Image Clean\yes\y153.jpg,yes,yes
Brain Image Clean\yes\y156.jpg,yes,yes
Brain Image Clean\yes\y160.jpg,yes,yes
Brain Image Clean\yes\y161.jpg,yes,yes
Brain Image Clean\yes\y164.jpg,yes,yes
Brain Image Clean\yes\y166.jpg,yes,yes
Brain Image Clean\yes\y171.jpg,yes,yes
Brain Image Clean\yes\y174.jpg,yes,yes
Brain Image Clean\yes\y176.jpg,yes,yes
Brain Image Clean\yes\y180.jpg,yes,yes
Brain Image Clean\yes\y188.jpg,yes,yes
Brain Image Clean\yes\y194.jpg,yes,yes
Brain Image Clean\yes\y195.jpg,yes,yes
Brain Image Clean\yes\y204.jpg,no,yes
Brain Image Clean\yes\y207.jpg,yes,yes
Brain Image Clean\yes\y210.jpg,yes,yes
Brain Image Clean\yes\y211.jpg,yes,yes
Brain Image Clean\yes\y212.jpg,no,yes
Brain Image Clean\yes\y215.jpg,yes,yes
Brain Image Clean\yes\y219.jpg,yes,yes
Brain Image Clean\yes\y22.jpg,yes,yes
Brain Image Clean\yes\y221.jpg,yes,yes
Brain Image Clean\yes\y223.jpg,yes,yes
Brain Image Clean\yes\y224.jpg,yes,yes
Brain Image Clean\yes\y225.jpg,yes,yes
Brain Image Clean\yes\y23.jpg,yes,yes
Brain Image Clean\yes\y234.jpg,yes,yes
Brain Image Clean\yes\y243.jpg,yes,yes
Brain Image Clean\yes\y245.jpg,yes,yes
Brain Image Clean\yes\y252.jpg,yes,yes
Brain Image Clean\yes\y253.jpg,yes,yes
Brain Image Clean\yes\y256.jpg,yes,yes
Brain Image Clean\yes\y259.jpg,yes,yes
Brain Image Clean\yes\y267.jpg,yes,yes
Brain Image Clean\yes\y270.jpg,no,yes
Brain Image Clean\yes\y271.jpg,yes,yes
Brain Image Clean\yes\y272.jpg,yes,yes
Brain Image Clean\yes\y274.jpg,no,yes
Brain Image Clean\yes\y277.jpg,yes,yes
Brain Image Clean\yes\y278.jpg,yes,yes
Brain Image Clean\yes\y282.jpg,yes,yes
Brain Image Clean\yes\y287.jpg,yes,yes
Brain Image Clean\yes\y288.jpg,yes,yes
Brain Image Clean\yes\y289.jpg,yes,yes
Brain Image Clean\yes\y29.jpg,yes,yes
Brain Image Clean\yes\y292.jpg,yes,yes
Brain Image Clean\yes\y293.jpg,yes,yes
Brain Image Clean\yes\y297.jpg,yes,yes
Brain Image Clean\yes\y3.jpg,yes,yes
Brain Image Clean\yes\y300.jpg,yes,yes
Brain Image Clean\yes\y301.jpg,yes,yes
Brain Image Clean\yes\y303.jpg,yes,yes
Brain Image Clean\yes\y306.jpg,yes,yes
Brain Image Clean\yes\y308.jpg,no,yes
Brain Image Clean\yes\y309.jpg,yes,yes
Brain Image Clean\yes\y311.jpg,yes,yes
Brain Image Clean\yes\y312.jpg,yes,yes
Brain Image Clean\yes\y313.jpg,yes,yes
Brain Image Clean\yes\y317.jpg,yes,yes
Brain Image Clean\yes\y32.jpg,yes,yes
Brain Image Clean\yes\y326.jpg,yes,yes
Brain Image Clean\yes\y327.jpg,no,yes
Brain Image Clean\yes\y329.jpg,yes,yes
Brain Image Clean\yes\y330.jpg,yes,yes
Brain Image Clean\yes\y331.jpg,yes,yes
Brain Image Clean\yes\y332.jpg,yes,yes
Brain Image Clean\yes\y333.jpg,yes,yes
Brain Image Clean\yes\y335.jpg,yes,yes
Brain Image Clean\yes\y34.jpg,yes,yes
Brain Image Clean\yes\y344.jpg,yes,yes
Brain Image Clean\yes\y345.jpg,no,yes
Brain Image Clean\yes\y348.jpg,yes,yes
Brain Image Clean\yes\y35.jpg,yes,yes
Brain Image Clean\yes\y352.jpg,yes,yes
Brain Image Clean\yes\y353.jpg,no,yes
Brain Image Clean\yes\y355.jpg,no,yes
Brain Image Clean\yes\y356.jpg,no,yes
Brain Image Clean\yes\y360.jpg,yes,yes
Brain Image Clean\yes\y364.jpg,yes,yes
Brain Image Clean\yes\y367.jpg,yes,yes
Brain Image Clean\yes\y368.jpg,yes,yes
Brain Image Clean\yes\y37.jpg,yes,yes
Brain Image Clean\yes\y374.jpg,yes,yes
Brain Image Clean\yes\y376.jpg,yes,yes
Brain Image Clean\yes\y377.jpg,yes,yes
Brain Image Clean\yes\y397.jpg,yes,yes
Brain Image Clean\yes\y4.jpg,yes,yes
Brain Image Clean\yes\y400.jpg,yes,yes
Brain Image Clean\yes\y402.jpg,yes,yes
Brain Image Clean\yes\y412.jpg,yes,yes
Brain Image Clean\yes\y413.jpg,yes,yes
Brain Image Clean\yes\y416.jpg,no,yes
Brain Image Clean\yes\y417.jpg,yes,yes
Brain Image Clean\yes\y418.jpg,yes,yes
Brain Image Clean\yes\y421.jpg,yes,yes
Brain Image Clean\yes\y426.jpg,no,yes
Brain Image Clean\yes\y427.jpg,yes,yes
Brain Image Clean\yes\y429.jpg,yes,yes
Brain Image Clean\yes\y43.jpg,yes,yes
Brain Image Clean\yes\y436.jpg,no,yes
Brain Image Clean\yes\y447.jpg,yes,yes
Brain Image Clean\yes\y448.jpg,yes,yes
Brain Image Clean\yes\y449.jpg,yes,yes
Brain Image Clean\yes\y450.jpg,no,yes
Brain Image Clean\yes\y452.jpg,yes,yes
Brain Image Clean\yes\y454.jpg,no,yes
Brain Image Clean\yes\y457.jpg,no,yes
Brain Image Clean\yes\y458.jpg,yes,yes
Brain Image Clean\yes\y463.jpg,yes,yes
Brain Image Clean\yes\y465.jpg,yes,yes
Brain Image Clean\yes\y468.jpg,yes,yes
Brain Image Clean\yes\y469.jpg,no,yes
Brain Image Clean\yes\y47.jpg,yes,yes
Brain Image Clean\yes\y473.jpg,no,yes
Brain Image Clean\yes\y476.jpg,yes,yes
Brain Image Clean\yes\y48.jpg,yes,yes
Brain Image Clean\yes\y480.jpg,yes,yes
Brain Image Clean\yes\y483.jpg,no,yes
Brain Image Clean\yes\y485.jpg,yes,yes
Brain Image Clean\yes\y489.jpg,yes,yes
Brain Image Clean\yes\y49.jpg,yes,yes
Brain Image Clean\yes\y493.jpg,yes,yes
Brain Image Clean\yes\y497.jpg,yes,yes
Brain Image Clean\yes\y5.jpg,yes,yes
Brain Image Clean\yes\y502.jpg,yes,yes
Brain Image Clean\yes\y509.jpg,yes,yes
Brain Image Clean\yes\y51.jpg,yes,yes
Brain Image Clean\yes\y514.jpg,yes,yes
Brain Image Clean\yes\y515.jpg,no,yes
Brain Image Clean\yes\y517.jpg,no,yes
Brain Image Clean\yes\y521.jpg,yes,yes
Brain Image Clean\yes\y526.jpg,no,yes
Brain Image Clean\yes\y529.jpg,yes,yes
Brain Image Clean\yes\y532.jpg,yes,yes
Brain Image Clean\yes\y534.jpg,yes,yes
Brain Image Clean\yes\y538.jpg,yes,yes
Brain Image Clean\yes\y542.jpg,no,yes
Brain Image Clean\yes\y543.jpg,yes,yes
Brain Image Clean\yes\y544.jpg,yes,yes
Brain Image Clean\yes\y546.jpg,yes,yes
Brain Image Clean\yes\y547.jpg,no,yes
Brain Image Clean\yes\y548.jpg,yes,yes
Brain Image Clean\yes\y551.jpg,yes,yes
Brain Image Clean\yes\y552.jpg,yes,yes
Brain Image Clean\yes\y56.jpg,no,yes
Brain Image Clean\yes\y560.jpg,yes,yes
Brain Image Clean\yes\y563.jpg,no,yes
Brain Image Clean\yes\y568.jpg,yes,yes
Brain Image Clean\yes\y573.jpg,yes,yes
Brain Image Clean\yes\y575.jpg,yes,yes
Brain Image Clean\yes\y58.jpg,yes,yes
Brain Image Clean\yes\y580.jpg,yes,yes
Brain Image Clean\yes\y584.jpg,yes,yes
Brain Image Clean\yes\y587.jpg,yes,yes
Brain Image Clean\yes\y588.jpg,no,yes
Brain Image Clean\yes\y59.jpg,yes,yes
Brain Image Clean\yes\y595.jpg,yes,yes
Brain Image Clean\yes\y604.jpg,yes,yes
Brain Image Clean\yes\y605.jpg,yes,yes
Brain Image Clean\yes\y610.jpg,yes,yes
Brain Image Clean\yes\y613.jpg,yes,yes
Brain Image Clean\yes\y616.jpg,yes,yes
Brain Image Clean\yes\y618.jpg,yes,yes
Brain Image Clean\yes\y625.jpg,yes,yes
Brain Image Clean\yes\y627.jpg,yes,yes
Brain Image Clean\yes\y630.jpg,yes,yes
Brain Image Clean\yes\y631.jpg,yes,yes
Brain Image Clean\yes\y632.jpg,yes,yes
Brain Image Clean\yes\y635.jpg,yes,yes
Brain Image Clean\yes\y637.jpg,yes,yes
Brain Image Clean\yes\y639.jpg,yes,yes
Brain Image Clean\yes\y64.jpg,yes,yes
Brain Image Clean\yes\y643.jpg,yes,yes
Brain Image Clean\yes\y650.jpg,yes,yes
Brain Image Clean\yes\y655.jpg,no,yes
Brain Image Clean\yes\y659.jpg,no,yes
Brain Image Clean\yes\y66.jpg,yes,yes
Brain Image Clean\yes\y669.jpg,yes,yes
Brain Image Clean\yes\y675.jpg,yes,yes
Brain Image Clean\yes\y676.jpg,yes,yes
Brain Image Clean\yes\y689.jpg,no,yes
Brain Image Clean\yes\y690.jpg,yes,yes
Brain Image Clean\yes\y691.jpg,yes,yes
Brain Image Clean\yes\y695.jpg,yes,yes
Brain Image Clean\yes\y697.jpg,yes,yes
Brain Image Clean\yes\y698.jpg,yes,yes
Brain Image Clean\yes\y700.jpg,yes,yes
Brain Image Clean\yes\y71.jpg,yes,yes
Brain Image Clean\yes\y713.jpg,yes,yes
Brain Image Clean\yes\y719.jpg,yes,yes
Brain Image Clean\yes\y72.jpg,yes,yes
Brain Image Clean\yes\y722.jpg,yes,yes
Brain Image Clean\yes\y723.jpg,yes,yes
Brain Image Clean\yes\y73.jpg,yes,yes
Brain Image Clean\yes\y731.jpg,no,yes
Brain Image Clean\yes\y734.jpg,yes,yes
Brain Image Clean\yes\y736.jpg,yes,yes
Brain Image Clean\yes\y744.jpg,yes,yes
Brain Image Clean\yes\y75.jpg,yes,yes
Brain Image Clean\yes\y752.jpg,yes,yes
Brain Image Clean\yes\y756.jpg,no,yes
Brain Image Clean\yes\y757.jpg,yes,yes
Brain Image Clean\yes\y759.jpg,yes,yes
Brain Image Clean\yes\y761.jpg,yes,yes
Brain Image Clean\yes\y765.jpg,yes,yes
Brain Image Clean\yes\y767.jpg,yes,yes
Brain Image Clean\yes\y770.jpg,yes,yes
Brain Image Clean\yes\y772.jpg,yes,yes
Brain Image Clean\yes\y779.jpg,yes,yes
Brain Image Clean\yes\y784.jpg,yes,yes
Brain Image Clean\yes\y791.jpg,yes,yes
Brain Image Clean\yes\y792.jpg,yes,yes
Brain Image Clean\yes\y793.jpg,yes,yes
Brain Image Clean\yes\y800.jpg,yes,yes
Brain Image Clean\yes\y802.jpg,yes,yes
Brain Image Clean\yes\y806.jpg,yes,yes
Brain Image Clean\yes\y808.jpg,yes,yes
Brain Image Clean\yes\y813.jpg,yes,yes
Brain Image Clean\yes\y814.jpg,yes,yes
Brain Image Clean\yes\y815.jpg,no,yes
Brain Image Clean\yes\y820.jpg,yes,yes
Brain Image Clean\yes\y821.jpg,yes,yes
Brain Image Clean\yes\y823.jpg,yes,yes
Brain Image Clean\yes\y827.jpg,yes,yes
Brain Image Clean\yes\y830.jpg,yes,yes
Brain Image Clean\yes\y832.jpg,yes,yes
Brain Image Clean\yes\y839.jpg,yes,yes
Brain Image Clean\yes\y841.jpg,yes,yes
Brain Image Clean\yes\y842.jpg,no,yes
Brain Image Clean\yes\y846.jpg,yes,yes
Brain Image Clean\yes\y850.jpg,no,yes
Brain Image Clean\yes\y856.jpg,yes,yes
Brain Image Clean\yes\y857.jpg,yes,yes
Brain Image Clean\yes\y858.jpg,yes,yes
Brain Image Clean\yes\y863.jpg,yes,yes
Brain Image Clean\yes\y864.jpg,yes,yes
Brain Image Clean\yes\y865.jpg,yes,yes
Brain Image Clean\yes\y866.jpg,yes,yes
Brain Image Clean\yes\y869.jpg,yes,yes
Brain Image Clean\yes\y871.jpg,yes,yes
Brain Image Clean\yes\y878.jpg,yes,yes
Brain Image Clean\yes\y882.jpg,yes,yes
Brain Image Clean\yes\y884.jpg,yes,yes
Brain Image Clean\yes\y886.jpg,yes,yes
Brain Image Clean\yes\y887.jpg,yes,yes
Brain Image Clean\yes\y890.jpg,yes,yes
Brain Image Clean\yes\y896.jpg,yes,yes
Brain Image Clean\yes\y910.jpg,yes,yes
Brain Image Clean\yes\y912.jpg,yes,yes
Brain Image Clean\yes\y916.jpg,yes,yes
Brain Image Clean\yes\y920.jpg,yes,yes
Brain Image Clean\yes\y922.jpg,yes,yes
Brain Image Clean\yes\y924.jpg,no,yes
Brain Image Clean\yes\y936.jpg,yes,yes
Brain Image Clean\yes\y937.jpg,yes,yes
Brain Image Clean\yes\y938.jpg,yes,yes
Brain Image Clean\yes\y94.jpg,yes,yes
Brain Image Clean\yes\y941.jpg,yes,yes
Brain Image Clean\yes\y942.jpg,no,yes
Brain Image Clean\yes\y943.jpg,no,yes
Brain Image Clean\yes\y95.jpg,yes,yes
Brain Image Clean\yes\y961.jpg,no,yes
Brain Image Clean\yes\y963.jpg,no,yes
Brain Image Clean\yes\y971.jpg,no,yes
Brain Image Clean\yes\y972.jpg,yes,yes
Brain Image Clean\yes\y974.jpg,no,yes
Brain Image Clean\yes\y978.jpg,yes,yes
Brain Image Clean\yes\y980.jpg,yes,yes
Brain Image Clean\yes\y982.jpg,yes,yes
Brain Image Clean\yes\y984.jpg,yes,yes
Brain Image Clean\yes\y985.jpg,yes,yes
Brain Image Clean\yes\y987.jpg,yes,yes
Brain Image Clean\yes\y988.jpg,yes,yes
Brain Image Clean\yes\y99.jpg,yes,yes
Brain Image Clean\yes\y997.jpg,yes,yes
Brain Image Clean\yes\y998.jpg,no,yes
